Nr testu: 1
Procesy:
processes = [
Process(name = 19, arrival_time = 13, burst_time = 5),
Process(name = 18, arrival_time = 16, burst_time = 5),
Process(name = 4, arrival_time = 25, burst_time = 5),
Process(name = 6, arrival_time = 26, burst_time = 5),
Process(name = 1, arrival_time = 28, burst_time = 5),
Process(name = 7, arrival_time = 33, burst_time = 5),
Process(name = 16, arrival_time = 33, burst_time = 5),
Process(name = 22, arrival_time = 37, burst_time = 5),
Process(name = 23, arrival_time = 40, burst_time = 5),
Process(name = 8, arrival_time = 41, burst_time = 5),
Process(name = 21, arrival_time = 45, burst_time = 5),
Process(name = 3, arrival_time = 47, burst_time = 5),
Process(name = 25, arrival_time = 49, burst_time = 5),
Process(name = 2, arrival_time = 52, burst_time = 5),
Process(name = 15, arrival_time = 52, burst_time = 5),
Process(name = 14, arrival_time = 55, burst_time = 5),
Process(name = 17, arrival_time = 55, burst_time = 5),
Process(name = 24, arrival_time = 57, burst_time = 5),
Process(name = 5, arrival_time = 64, burst_time = 5),
Process(name = 12, arrival_time = 64, burst_time = 5),
Process(name = 13, arrival_time = 66, burst_time = 5),
Process(name = 9, arrival_time = 72, burst_time = 5),
Process(name = 20, arrival_time = 73, burst_time = 5),
Process(name = 10, arrival_time = 74, burst_time = 5),
Process(name = 11, arrival_time = 77, burst_time = 5),
]
