Nr testu: 9
Procesy:
processes = [
Process(name = 124, arrival_time = 10, burst_time = 35),
Process(name = 69, arrival_time = 15, burst_time = 34),
Process(name = 12, arrival_time = 19, burst_time = 29),
Process(name = 9, arrival_time = 22, burst_time = 24),
Process(name = 24, arrival_time = 22, burst_time = 34),
Process(name = 74, arrival_time = 22, burst_time = 34),
Process(name = 92, arrival_time = 22, burst_time = 28),
Process(name = 1, arrival_time = 23, burst_time = 32),
Process(name = 11, arrival_time = 23, burst_time = 23),
Process(name = 21, arrival_time = 23, burst_time = 24),
Process(name = 84, arrival_time = 23, burst_time = 27),
Process(name = 101, arrival_time = 23, burst_time = 29),
Process(name = 103, arrival_time = 23, burst_time = 32),
Process(name = 15, arrival_time = 24, burst_time = 34),
Process(name = 47, arrival_time = 24, burst_time = 31),
Process(name = 56, arrival_time = 24, burst_time = 31),
Process(name = 57, arrival_time = 24, burst_time = 28),
Process(name = 70, arrival_time = 24, burst_time = 38),
Process(name = 80, arrival_time = 24, burst_time = 28),
Process(name = 33, arrival_time = 25, burst_time = 31),
Process(name = 34, arrival_time = 25, burst_time = 21),
Process(name = 64, arrival_time = 25, burst_time = 33),
Process(name = 96, arrival_time = 25, burst_time = 33),
Process(name = 97, arrival_time = 25, burst_time = 28),
Process(name = 111, arrival_time = 25, burst_time = 36),
Process(name = 121, arrival_time = 25, burst_time = 35),
Process(name = 30, arrival_time = 26, burst_time = 20),
Process(name = 31, arrival_time = 26, burst_time = 27),
Process(name = 37, arrival_time = 26, burst_time = 32),
Process(name = 52, arrival_time = 26, burst_time = 41),
Process(name = 58, arrival_time = 26, burst_time = 28),
Process(name = 76, arrival_time = 26, burst_time = 35),
Process(name = 99, arrival_time = 26, burst_time = 33),
Process(name = 104, arrival_time = 26, burst_time = 31),
Process(name = 125, arrival_time = 26, burst_time = 26),
Process(name = 20, arrival_time = 27, burst_time = 26),
Process(name = 23, arrival_time = 27, burst_time = 36),
Process(name = 25, arrival_time = 27, burst_time = 28),
Process(name = 40, arrival_time = 27, burst_time = 29),
Process(name = 73, arrival_time = 27, burst_time = 24),
Process(name = 75, arrival_time = 27, burst_time = 25),
Process(name = 90, arrival_time = 27, burst_time = 20),
