Nr testu: 8
Procesy:
processes = [
Process(name = 25, arrival_time = 8, burst_time = 22),
Process(name = 68, arrival_time = 9, burst_time = 17),
Process(name = 61, arrival_time = 11, burst_time = 19),
Process(name = 1, arrival_time = 12, burst_time = 23),
Process(name = 10, arrival_time = 12, burst_time = 13),
Process(name = 20, arrival_time = 12, burst_time = 20),
Process(name = 57, arrival_time = 12, burst_time = 16),
Process(name = 18, arrival_time = 14, burst_time = 21),
Process(name = 58, arrival_time = 14, burst_time = 26),
Process(name = 26, arrival_time = 15, burst_time = 24),
Process(name = 30, arrival_time = 15, burst_time = 10),
Process(name = 44, arrival_time = 15, burst_time = 32),
Process(name = 51, arrival_time = 15, burst_time = 16),
Process(name = 54, arrival_time = 15, burst_time = 21),
Process(name = 11, arrival_time = 16, burst_time = 23),
Process(name = 13, arrival_time = 16, burst_time = 25),
Process(name = 31, arrival_time = 16, burst_time = 29),
Process(name = 35, arrival_time = 16, burst_time = 23),
Process(name = 37, arrival_time = 16, burst_time = 13),
Process(name = 40, arrival_time = 16, burst_time = 16),
Process(name = 46, arrival_time = 16, burst_time = 19),
Process(name = 59, arrival_time = 16, burst_time = 18),
Process(name = 21, arrival_time = 17, burst_time = 21),
Process(name = 28, arrival_time = 17, burst_time = 28),
Process(name = 43, arrival_time = 17, burst_time = 28),
Process(name = 62, arrival_time = 17, burst_time = 16),
Process(name = 69, arrival_time = 17, burst_time = 17),
Process(name = 4, arrival_time = 18, burst_time = 17),
Process(name = 14, arrival_time = 18, burst_time = 12),
Process(name = 22, arrival_time = 18, burst_time = 27),
Process(name = 29, arrival_time = 18, burst_time = 10),
Process(name = 42, arrival_time = 18, burst_time = 15),
Process(name = 47, arrival_time = 18, burst_time = 23),
Process(name = 8, arrival_time = 19, burst_time = 17),
Process(name = 32, arrival_time = 19, burst_time = 24),
Process(name = 48, arrival_time = 19, burst_time = 32),
Process(name = 53, arrival_time = 19, burst_time = 24),
Process(name = 63, arrival_time = 19, burst_time = 12),
Process(name = 71, arrival_time = 19, burst_time = 19),
Process(name = 75, arrival_time = 19, burst_time = 19),
Process(name = 12, arrival_time = 20, burst_time = 24),
Process(name = 16, arrival_time = 20, burst_time = 21),
Process(name = 24, arrival_time = 20, burst_time = 15),
Process(name = 27, arrival_time = 20, burst_time = 21),
Process(name = 70, arrival_time = 20, burst_time = 22),
Process(name = 6, arrival_time = 21, burst_time = 15),
Process(name = 19, arrival_time = 21, burst_time = 20),
Process(name = 23, arrival_time = 21, burst_time = 19),
Process(name = 36, arrival_time = 21, burst_time = 21),
Process(name = 39, arrival_time = 21, burst_time = 23),
Process(name = 60, arrival_time = 21, burst_time = 28),
Process(name = 66, arrival_time = 21, burst_time = 19),
Process(name = 67, arrival_time = 21, burst_time = 25),
Process(name = 73, arrival_time = 21, burst_time = 26),
Process(name = 2, arrival_time = 22, burst_time = 22),
Process(name = 3, arrival_time = 22, burst_time = 12),
Process(name = 5, arrival_time = 22, burst_time = 20),
Process(name = 33, arrival_time = 22, burst_time = 27),
Process(name = 49, arrival_time = 22, burst_time = 14),
Process(name = 72, arrival_time = 22, burst_time = 12),
Process(name = 9, arrival_time = 23, burst_time = 17),
Process(name = 17, arrival_time = 23, burst_time = 21),
Process(name = 45, arrival_time = 23, burst_time = 22),
Process(name = 50, arrival_time = 23, burst_time = 18),
Process(name = 74, arrival_time = 24, burst_time = 17),
Process(name = 34, arrival_time = 25, burst_time = 22),
Process(name = 56, arrival_time = 25, burst_time = 25),
Process(name = 65, arrival_time = 25, burst_time = 29),
Process(name = 38, arrival_time = 27, burst_time = 24),
Process(name = 41, arrival_time = 27, burst_time = 17),
Process(name = 55, arrival_time = 28, burst_time = 16),
Process(name = 15, arrival_time = 29, burst_time = 24),
Process(name = 52, arrival_time = 29, burst_time = 15),
Process(name = 7, arrival_time = 30, burst_time = 25),
Process(name = 64, arrival_time = 30, burst_time = 26),
]
