Nr testu: 7
Procesy:
processes = [
Process(name = 10, arrival_time = 0, burst_time = 4),
Process(name = 4, arrival_time = 3, burst_time = 1),
Process(name = 19, arrival_time = 3, burst_time = 14),
Process(name = 2, arrival_time = 5, burst_time = 3),
Process(name = 9, arrival_time = 5, burst_time = 12),
Process(name = 13, arrival_time = 5, burst_time = 8),
Process(name = 12, arrival_time = 6, burst_time = 2),
Process(name = 17, arrival_time = 6, burst_time = 6),
Process(name = 24, arrival_time = 6, burst_time = 17),
Process(name = 5, arrival_time = 7, burst_time = 13),
Process(name = 6, arrival_time = 8, burst_time = 8),
Process(name = 23, arrival_time = 8, burst_time = 6),
Process(name = 16, arrival_time = 10, burst_time = 4),
Process(name = 1, arrival_time = 11, burst_time = 7),
Process(name = 3, arrival_time = 11, burst_time = 1),
Process(name = 7, arrival_time = 11, burst_time = 10),
Process(name = 20, arrival_time = 11, burst_time = 7),
Process(name = 25, arrival_time = 12, burst_time = 13),
Process(name = 14, arrival_time = 13, burst_time = 8),
Process(name = 15, arrival_time = 13, burst_time = 3),
Process(name = 8, arrival_time = 14, burst_time = 20),
Process(name = 11, arrival_time = 14, burst_time = 1),
Process(name = 21, arrival_time = 14, burst_time = 12),
Process(name = 22, arrival_time = 14, burst_time = 8),
Process(name = 18, arrival_time = 15, burst_time = 13),
]
