Nr testu: 10
Procesy:
processes = [
Process(name = 172, arrival_time = 226, burst_time = 18),
Process(name = 136, arrival_time = 227, burst_time = 1),
Process(name = 175, arrival_time = 227, burst_time = 12),
Process(name = 9, arrival_time = 228, burst_time = 3),
Process(name = 171, arrival_time = 229, burst_time = 2),
Process(name = 3, arrival_time = 230, burst_time = 16),
Process(name = 122, arrival_time = 230, burst_time = 11),
Process(name = 85, arrival_time = 231, burst_time = 9),
Process(name = 104, arrival_time = 231, burst_time = 12),
Process(name = 105, arrival_time = 231, burst_time = 4),
Process(name = 69, arrival_time = 232, burst_time = 9),
Process(name = 28, arrival_time = 233, burst_time = 4),
Process(name = 157, arrival_time = 233, burst_time = 9),
Process(name = 11, arrival_time = 234, burst_time = 14),
Process(name = 181, arrival_time = 234, burst_time = 15),
Process(name = 185, arrival_time = 234, burst_time = 1),
Process(name = 63, arrival_time = 235, burst_time = 9),
Process(name = 134, arrival_time = 235, burst_time = 11),
Process(name = 130, arrival_time = 236, burst_time = 1),
Process(name = 2, arrival_time = 237, burst_time = 6),
Process(name = 34, arrival_time = 237, burst_time = 1),
Process(name = 97, arrival_time = 237, burst_time = 12),
Process(name = 20, arrival_time = 238, burst_time = 6),
Process(name = 50, arrival_time = 238, burst_time = 1),
Process(name = 80, arrival_time = 238, burst_time = 28),
Process(name = 95, arrival_time = 238, burst_time = 2),
Process(name = 161, arrival_time = 238, burst_time = 20),
Process(name = 59, arrival_time = 239, burst_time = 1),
Process(name = 82, arrival_time = 239, burst_time = 3),
Process(name = 99, arrival_time = 239, burst_time = 5),
Process(name = 191, arrival_time = 239, burst_time = 8),
Process(name = 133, arrival_time = 240, burst_time = 27),
Process(name = 150, arrival_time = 240, burst_time = 11),
Process(name = 177, arrival_time = 240, burst_time = 1),
Process(name = 180, arrival_time = 240, burst_time = 11),
Process(name = 43, arrival_time = 241, burst_time = 1),
Process(name = 83, arrival_time = 241, burst_time = 1),
Process(name = 106, arrival_time = 241, burst_time = 1),
Process(name = 127, arrival_time = 241, burst_time = 21),
Process(name = 166, arrival_time = 241, burst_time = 14),
Process(name = 17, arrival_time = 242, burst_time = 3),
Process(name = 32, arrival_time = 242, burst_time = 8),
Process(name = 48, arrival_time = 242, burst_time = 2),
Process(name = 66, arrival_time = 242, burst_time = 11),
Process(name = 87, arrival_time = 242, burst_time = 2),
Process(name = 92, arrival_time = 242, burst_time = 9),
Process(name = 129, arrival_time = 242, burst_time = 24),
Process(name = 152, arrival_time = 242, burst_time = 18),
Process(name = 169, arrival_time = 243, burst_time = 1),
Process(name = 173, arrival_time = 243, burst_time = 6),
Process(name = 25, arrival_time = 244, burst_time = 1),
Process(name = 36, arrival_time = 244, burst_time = 23),
Process(name = 42, arrival_time = 244, burst_time = 1),
Process(name = 74, arrival_time = 244, burst_time = 12),
Process(name = 111, arrival_time = 244, burst_time = 12),
Process(name = 113, arrival_time = 244, burst_time = 9),
Process(name = 114, arrival_time = 244, burst_time = 2),
Process(name = 128, arrival_time = 244, burst_time = 16),
Process(name = 135, arrival_time = 244, burst_time = 6),
Process(name = 148, arrival_time = 244, burst_time = 15),
Process(name = 149, arrival_time = 244, burst_time = 3),
Process(name = 39, arrival_time = 245, burst_time = 15),
Process(name = 70, arrival_time = 245, burst_time = 15),
Process(name = 101, arrival_time = 245, burst_time = 1),
Process(name = 118, arrival_time = 245, burst_time = 10),
